"Block 10, Serenity Park",22.4542117,114.161469,1
"Civic House, Affluence Garden",22.4034907,113.9754389,3
"Pacific House, Affluence Garden",22.4028215,113.9752531,1
"Tower 5, Festival City II",22.3696913,114.1747291,1
"Hiu Fung House, Fung Wah Estate",22.260306,114.231132,11
"Kay Yan House, On Kay Court",22.321502,114.216829,2
1D Nanking Street,22.3058407,114.170924,3
"Hei Tsui House, Wan Tsui Estate",22.262314,114.2384553,2
"Hibiscus House, Ma Tau Wai Estate",22.3235206,114.1866186,2
Harbour Plaza 8 Degrees,22.3229344,114.1906691,1
"Block 3, Sun Yuen Long Centre",22.4453148,114.0356451,11
"Boon Yuet House, Choi Wan (I) Estate",22.334407,114.214532,1
66 Shek Pai Wan Road,22.2494157,114.1483524,1
"Block 7, Metro Harbour View",22.3245493,114.1604704,3
"Block 3, Kai Tak Garden",22.3372444,114.1948158,5
"Wing Hei House, Po Hei Court",22.3372222,114.1594444,7
Nan Yuen Building,22.3075815,114.1668799,1
"Sheung Hing House, Upper Ngau Tau Kok Estate",22.3183326,114.2167127,3
Kap Pin Long New Village,22.386066,114.269009,1
"Tak King House, Tak Tin Estate",22.3109832,114.238053,2
Dao Hing Building,22.2862329,114.1493844,1
"Chuen Shui House, Shui Pin Wai Estate",22.4453068,114.0204145,1
"Ching Yun House, Ching Ho Estate",22.493879,114.1272604,3
"Fu Yuet House, Fu Cheong Estate",22.3277453,114.1554078,1
"Block A, Lux Theatre Building",22.3064514,114.1860576,8
Alva Hotel By Royal,22.3835259,114.2082408,1
Fok Cheong Building,22.2844858,114.2124403,2
"Fung Chak House, Choi Wan (II) Estate",22.3345812,114.2176002,4
61 Prince Edward Road West,22.3232979,114.1649148,3
Hoi Cheung Building,22.370474,114.13803,1
"King Lai House, Shan King Estate",22.3981329,113.9662423,1
Brilliant Court,22.273891,114.174701,3
"Lung Hing House, Lower Wong Tai Sin (II) Estate",22.340515,114.192837,1
"King Yip House, Shan King Estate",22.3987,113.966268,1
Merry Mansion,22.3178635,114.1898697,4
"Hing Tsui House, Hing Wah (I) Estate",22.2627347,114.2348239,1
"Cheong Sin House, Upper Wong Tai Sin Estate",22.3425014,114.1914446,1
Hong Kong Skycity Marriott Hotel,22.319077,113.9437259,2
20 Reclamation Street,22.3066368,114.1692822,7
46 Battery Street,22.3074351,114.1689952,1
254 Yu Chau Street,22.330174,114.16138,1
Lung Wah Building,22.3710141,114.1161821,2
"Kwai Ching House, Kwai Fong Estate",22.3580368,114.1292112,1
19 Pitt street,22.31355,114.168027,1
"Nam Wai House, Nam Shan Estate",22.3347601,114.1711993,1
577 Canton Road,22.3074743,114.1682446,9
"Choi Yan House, Choi Tak Estate",22.330362,114.212154,1
"Block C, Scenery Garden",22.3937661,114.1924472,1
Jet Foil Mansion,22.280387,114.1805113,1
"Tower 2, Phase 2, Tai Hing Garden",22.399056,113.971962,1
Iclub Ma Tau Wai Hotel,22.316178,114.188748,1
Prosper Centre,22.4449895,114.0276748,1
"Shing Tin House, Pak Tin Estate",22.336087,114.1677623,1
"Phase 1, Tsui Yuen Mansion",22.3162068,114.1733984,1
"Hang Tai House, On Tai Estate",22.326666,114.228798,2
"On Mei House, Cheung On Estate",22.3610656,114.1055607,3
Winner Building,22.281075,114.155202,1
26 Reclamation Street,22.3067424,114.1693052,14
"Lucky Mansion,2 Chun Yin Square",22.4472937,114.0231788,1
Iau Keung Building,22.3712181,114.1157176,1
"Yuet Kwai House, Tin Yuet Estate",22.4628478,114.0009937,2
"Tower 1, The Spectra",22.4483597,114.0266292,6
Ming Wai Building,22.3954266,113.9746979,1
"Rear Block, Po Kwong Building",22.3197986,114.1881048,1
"King Tao House, King Lam Estate",22.3209731,114.2600854,5
"Chin Wah House, Lok Wah South Estate",22.3208286,114.2185703,1
"Block 8, Melody Garden",22.3747745,113.9602216,1
"Kit Yat House, Yat Tung (II) Estate",22.282131,113.936648,1
355 Tai Nan Street,22.329705,114.159794,1
19 Pitt Street,22.31355,114.168027,9
120-124A Temple Street,22.3082314,114.1706052,1
229-231 Lockhart Road,22.2786282,114.1756928,2
"Yung Tai House, On Tai Estate",22.326531,114.230037,3
"Block 1, Oi Tak House, Yau Oi Estate",22.3880986,113.9722793,1
"Sin Fu House, Tin Fu Court",22.464608,114.0009008,2
"Tong Fai House, Tong Ming Court",22.3079357,114.2565564,1
"Stage 4, Mei Foo Sun Chuen",22.3356599,114.142157,1
"Wang Yee House, Cheung Wang Estate",22.3556567,114.0950234,1
24 Reclamation Street,22.3067072,114.1692971,7
90 Woosung Street,22.306207,114.1705279,1
"Fu Hing Yuen, Chi Fu Fa Yuen",22.2580109,114.1391301,2
"Tin Cheung House, Tin Ping Estate",22.503885,114.131754,1
Dorsett Wanchai Hotel Hong Kong,22.274559,114.178936,2
Regal Oriental Hotel,22.329917,114.1930472,3
"Chau Kwai House, Kwai Chung Estate",22.36807,114.130215,1
"Block 2, Serene Garden",22.3536246,114.1079371,1
"Block A, Tsing Yi Police Married Quarters",22.3517207,114.1072867,1
"Tak Yam House, On Yam Estate",22.371938,114.142243,7
"Nan Yuen Building, 44-62 Tai Nan Street",22.324766,114.166638,1
"Yan Ching House, Kai Ching Estate",22.333014,114.203245,3
151 Temple Street,22.3073082,114.1702215,4
"Hung Tai House, Ching Tai Court",22.3413651,114.2113587,1
124 Temple Street,22.3081437,114.1705869,2
"Block B, Yick Fung Garden",22.2856701,114.1322537,2
"91 Broadway, Stage 4, Mei Foo Sun Chuen",22.3356599,114.142157,2
"Lai Yeung House, Lai Tsui Court",22.3335277,114.1547903,1
"Kwong Yan House, Kwong Fuk Estate",22.4488917,114.1751006,1
"Yan Shek House, Shek Yam Estate",22.3710199,114.1392441,12
22 Reclamation Street,22.3066873,114.1693208,2
"Tower 2, Lido Garden",22.366227,114.058911,4
Jordan Mansion,22.305828,114.168877,1
"Block 6, Grand Horizon",22.3523399,114.1098648,1
514 Canton Road,22.3061237,114.1681751,1
Kew Green Hotel Wanchai Hong Kong,22.277852,114.170562,1
Fok Kwan Building,22.3260647,114.1633036,1
"12 Nassau Street, Stage 5, Mei Foo Sun Chuen",22.3384504,114.1388029,1
"Kwai Chi House, Kwai Fong Estate",22.360132,114.130441,1
"On Wing Centre, Cheung Chau",22.2122036,114.0284288,1
"Shing Yat House, Kwai Shing East Estate",22.3649148,114.1270746,1
"Block 3, Fung Shing Street Disciplined Services Quarters",22.3378012,114.214739,1
Fuk Hing Tsuen,22.454472,114.026882,1
"Kwai Tsui House, Wan Tsui Estate",22.262314,114.2384553,1
"Tat Sin House, Upper Wong Tai Sin Estate",22.3429839,114.1925633,1
"Ka Sing House, Ka Lung Court",22.2493471,114.1380172,1
Hung Yip Building,22.3270432,114.1655433,1
Po Sing Court,22.284644,114.14718,1
"Chak Yam House, On Yam Estate",22.370404,114.142066,1
"Wai Ming House, Yuk Ming Court",22.3148573,114.2678865,1
"Kai King Lau, Cho Yiu Chuen",22.3468555,114.1286306,1
"Tak Pui House, Tak Long Estate",22.330674,114.2037094,1
315 Nathan Road,22.3061705,114.1712689,4
168 Shanghai Street,22.3071443,114.1698601,1
"Shuk Mei House, Yau Mei Court",22.2980011,114.2389105,1
"Chun Wai House, Tin Ma Court",22.3435024,114.1859684,3
"Kam Shek House, Ping Shek Estate",22.3333338,114.2101965,3
"Chung Hoi House, Tin Chung Court",22.4597219,113.9986706,1
Yue Tak Building,22.3060804,114.167414,12
210 Temple Street,22.3061327,114.1700453,1
"Cheung Yan House, Cheung Sha Wan Estate",22.3346115,114.1563785,1
"Ching Fai House, Tsz Ching Estate",22.3505851,114.2007371,1
462 Nathan Road,22.3106196,114.171297,3
"Lai Sum House, Lai Tsui Court",22.3335277,114.1547903,1
Tin Heung Garden House,22.313536,114.227582,2
10 Hing Yan Street,22.31947,114.194434,2
18 Spring Garden Lane,22.2757572,114.1729625,5
30 Reclamation Street,22.3069895,114.1693403,2
Honour House,22.308267,114.1711064,10
"Chi Tat House, On Tat Estate",22.3206968,114.2344292,1
"Block 1, Venice Garden",22.4976429,114.1277249,3
165 Shanghai Street,22.307335,114.16964,1
Nam Fong House,22.329588,114.163289,4
163 Shanghai Street,22.3072249,114.1696212,1
Hong Kong SkyCity Marriott Hotel,22.319077,113.9437259,2
"Hi Shek House, Shek Mun Estate",22.3866027,114.2091286,1
"Tip Yee House, Butterfly Estate",22.375717,113.9638227,1
15 Pitt Street,22.3136091,114.168064,6
"Block 2, The Grandiose",22.3090272,114.2616214,2
"Yee Wan Court, South Horizons",22.2433828,114.1460938,1
Yuet Chui Court,22.2605983,114.2380049,2
On Tai Mansion,22.299175,114.172306,4
Yuen Shing Building,22.3066276,114.1838553,4
"Ching Chung House, Ching Ho Estate",22.4939059,114.1279199,2
Bridal Tea House Hotel,22.3081731,114.185097,1
"Block B,Prat Mansions",22.2966364,114.1727721,1
18 Luen Yan Street,22.367908,114.1176867,1
Ramada Hong Kong Grand,22.291011,114.1974065,1
"Block N, Kornhill",22.2830285,114.2155982,5
23 Reclamation Street,22.307008,114.16907,2
Top Jade Mansion,22.3084768,114.1688074,7
"Block 14, Locwood Court, Kingswood Villas",22.4512595,114.0012607,1
17 Pitt Street,22.3134486,114.167414,8
"Block 2, The Pinnacle",22.3206899,114.2581584,1
Kensington Plaza,22.306258,114.1709903,10
O'Hotel,22.318175,114.168112,1
"Block 1, Wing Fai Centre",22.5017681,114.1435336,1
Lam Hau Tsuen,22.438517,114.018578,1
"Heng Chui House,Tin Heng Estate",22.4702727,113.9993384,1
Yick Man Building,22.316031,114.1883603,4
"Block 4, Tivoli Garden",22.354453,114.1082158,1
"Block 4, Kingsford Terrace",22.3404147,114.2114418,1
"Ching Man House, Ho Man Tin Estate",22.3148654,114.1823459,1
Hotel Cozi . Oasis,22.3657926,114.1347851,1
Kung Um Road,22.427467,114.0226956,1
45A Reclamation Street,22.3074142,114.1691853,2
South Eastern House,22.311775,114.1694576,1
"Block 2, Charming Garden",22.3143219,114.1631178,6
"Block 13, Richland Gardens",22.3301172,114.2066781,1
Kam Shan Tsuen,22.448024,114.159598,2
"Yiu Fook House, Yiu Tung Estate",22.2777897,114.2217282,2
Tung Chan Wai,22.501166,114.075056,2
"Block B, United Mansion",22.3059767,114.1691789,5
Kam Po Building,22.4452,114.028125,1
1 Temple Street,22.311707,114.1700271,5
Wanchai House,22.2759249,114.1742414,2
"Block A, Shui King Building",22.369405,114.1392077,2
17 Pak Hoi Street,22.3078608,114.1717495,2
"Woo Shui House, Shui Pin Wai Estate",22.4456664,114.0210417,1
Vico Mansion,22.3057489,114.1710688,1
"Tsui Cheung House, Tsui Ping (North) Estate",22.3135723,114.229321,1
21 Pitt Street,22.31355,114.168066,3
"On Hing House, Hing Wah (II) Estate",22.264479,114.234251,1
One Pacific Heights,22.2865817,114.146699,1
Man Fai Building,22.3075319,114.1658116,1
"Block C, Sun Kwai Hing Gardens",22.363058,114.13075,1
"Larkspur House, So Uk Estate",22.3411232,114.1565588,1
Sheung On Mansion,22.306019,114.169289,4
"Block R, Luk Yeung Sun Chuen",22.3740119,114.1186646,3
"Yan Wah House, Lok Wah North Estate",22.3208182,114.2197615,4
18 Ferry Street,22.3063118,114.1673338,1
157 Temple Street,22.3067719,114.1699829,1
"Wan Luen Home For Elderly, Cheong Yuen Building",22.3286581,114.1579159,1
"Ming King House, Lai King Estate",22.3500305,114.1263314,3
Shing Wah Building,22.359303,114.1272507,1
25 Pitt Street,22.313568,114.168143,6
"Hoi Tien Mansion, Taikoo Shing",22.286436,114.2168,4
"Yuet Tin House, Yan Tin Estate",22.414411,113.9766664,1
Kak Tin Village Nam Kau,22.367032,114.183494,12
"Block 2, Greenview Court",22.3702982,114.0980196,3
Thompson Building,22.277265,114.173706,1
"Hing Wah House, Third Street",22.2857499,114.1420078,1
"Block 5, Laguna City",22.3056798,114.2271384,7
"Block 5, Site 11 - Bauhinia Mansions, Whampoa Garden",22.306041,114.191194,1
"On Tai Mansion, 69 Winslow Street",22.3064826,114.1836695,1
"Block 4, Site 3 - Willow Mansions, Whampoa Garden",22.306041,114.191194,2
184 Shanghai Street,22.307509,114.16991,1
"Block B, United Mansion, Yau Ma Tei",22.305739,114.169124,1
Kimberley Hotel,22.3005805,114.1737669,2
"Tak Shan House, Tak Long Estate",22.32985,114.2042924,2
Dorsett Wanchai,22.274559,114.178936,1
"Block 1, Kingsford Terrace",22.3406051,114.210513,1
"Yuen Kwai Building, Whampoa Estate",22.306488,114.187622,1
Apex Horizon Suites,22.3668047,114.1371047,1
"Block B, Shun Lee Building",22.2778,114.173522,1
174 Shanghai Street,22.3072567,114.1698634,1
Po Fung Building,22.2901676,114.1981132,1
Cheong Lok Mansion,22.3076711,114.1831818,4
"Chung Wa House, Tin Chung Court",22.4604586,114.0000824,3
"Shui Yee House, Tin Shui Estate",22.4579627,113.9970909,1
"Choi Wah House, Choi Yuen Estate",22.500838,114.12619,1
Len Shing Mansion,22.2871859,114.2141121,1
"Block 3, Lung Mun Oasis",22.3847347,113.9665087,1
27 Pitt Street,22.3136449,114.1682383,1
Fu Ming Court,22.318175,114.168112,4
139 Woosung Street,22.3050075,114.169922,1
18 Reclamation Street,22.3066373,114.1692746,4
"Bo Lun Building, Yau Ma Tei",22.3071468,114.1689467,1
5-7 Waterloo Road,22.3130609,114.169857,1
Siu Hing Building,22.3055798,114.1698988,2
542-544 Canton Road,22.3067634,114.1683645,1
"Yu Chai House, Yu Chui Court",22.3799295,114.2051592,1
"Ching On House, Tsz Ching Estate",22.349888,114.202634,1
"44 Broadway, Stage 2, Mei Foo Sun Chuen",22.3354667,114.1390583,1
25 Reclamation Street,22.315053,114.168487,1
"Ko Chi House, Ko Yee Estate",22.297491,114.241452,1
68-70 Bute Street,22.3222394,114.1699707,1
Man Cheong Building,22.308113,114.1659974,2
183 Reclamation Street,22.3110378,114.1692108,1
"Siu Keung House, Siu Kwai Court",22.4054267,113.9658671,4
"Block 3, Eldo Court",22.3986569,113.9757874,2
23 Pitt Street,22.313559,114.168105,3
153 Temple Street,22.3072454,114.1700836,4
163 Temple Street,22.307059,114.169996,1
"Block C, Tung Fat Building",22.2901289,114.2002778,2
Kennedy Mansion,22.2823964,114.1266688,1
"Begonia House, So Uk Estate",22.340189,114.157628,1
10-10A Wong Chuk Street,22.3286588,114.1655438,1
"Shek Foon House, Shek Lei (II) Estate",22.364641,114.140808,2
Man Yiu Building,22.3077788,114.1659045,3
Cheung Wan Building,22.2856544,114.153755,2
Man Ying Building,22.3072983,114.1667406,2
159 Woosung Street,22.304531,114.1700127,1
"Block 2, Uptown Plaza",22.4436391,114.1690396,1
"Ning On Mansion, Taikoo Shing",22.2860121,114.2148048,2
"128 Broadway, Stage 8, Mei Foo Sun Chuen",22.3351474,114.1420542,1
28-30 Reclamation Street,22.3069505,114.1693359,1
Shun Fung Building,22.4438492,114.0338412,2
33C Portland Street,22.3126757,114.1699988,3
Orchid Court,22.3143855,114.167832,5
Healey Building,38.9072807,-77.0727208,2
74 Portland Street,22.314056,114.16991,3
"Block D, Chungking Mansions",22.29642,114.172485,2
197 Shanghai Street,22.307825,114.169745,1
42 Temple Street,22.3073082,114.1702215,2
"Block A, Wai Ching Court",22.3063092,114.1674837,4
"Tower 8, Aegean Coast",22.3730544,113.9936527,1
"Block 9, Lynwood Court, Kingswood Villas",22.4603584,114.0041407,3
17 Temple Street,22.311392,114.170085,1
"Sheung Hong House, Upper Ngau Tau Kok Estate",22.3201348,114.2163412,2
"Block D, Luk Yeung Sun Chuen",22.3738436,114.12092,3
"Block A, Sunway Gardens",22.2858779,114.2117669,4
"Block 6, Parc Versailles",22.4526115,114.1545021,2
Cheung Hing Building,22.2827301,114.1539243,2
"Block 3, Prosperous Garden",22.3107703,114.1679481,1
"Yee Man House, Ho Man Tin Estate",22.3162312,114.1825316,4
"Block 4, Willow Mansions, Whampoa Garden",22.3032865,114.1894957,2
"Kam Po Building, Woosung Street",22.3067274,114.1703633,2
Season Mansion,28.417663,-81.581212,3
"David Mansion, Woosung Street",22.3062007,114.1702471,1
571 Canton Road,22.307385,114.168225,1
Yau Lee Building,22.3143499,114.1672282,1
575 Canton Road,34.2367621,-84.4907621,1
"Tower 4, Lido Garden",22.366227,114.058911,2
"Tower 3, Century Gateway",22.394481,113.974301,1
"Po Tak House, Po Lam Estate",22.3265018,114.2554419,1
Lauren Court,22.313862,114.1681107,2
27 Ning Po Street,22.3065905,114.1710899,1
202 Temple Street,22.306297,114.1700634,1
542 Canton Road,22.306705,114.168396,1
223 Yu Chau Street,22.3292237,114.1619334,1
13 Pitt Street,22.313561,114.1678154,3
511 Canton Road,22.306099,114.167887,1
7 Waterloo Road,22.3130609,114.169857,1
"Yee Leung House, Yee Nga Court",22.4547359,114.1739859,1
"Tower 6, The Belcher's",22.2847577,114.1326485,1
"Tin Mei House, Tin Ping Estate",22.5016284,114.133949,1
"Block 3, Melody Garden",22.373368,113.961526,1
"Block H, Allway Gardens",22.3783333,114.1036111,1
"350 Shanghai Street, Yau Ma Tei",22.3130258,114.16952,1
"Block 1, Hibiscus Park",22.3589104,114.124636,1
Bo Lun Building,22.3071468,114.1689467,4
191 Shanghai Street,22.307735,114.169716,1
"Block 5, Belair Monte",22.5015235,114.1446553,1
Tai On House,22.283319,114.221728,2
121 Woosung Street,22.3055917,114.1700841,1
"Hong Nin House, Hong Yat Court",22.3189378,114.1710367,1
Ramada Hong Kong Harbour View,22.2869928,114.1435356,1
"Block 5, Site 11 - Bauhinia Mansions",22.3060392,114.1895213,3
"Tao Tak House, Lei Cheng Uk Estate",22.3395717,114.1589377,1
816 Canton Road,22.313099,114.16858,2
On Hong Building,22.2805487,114.1564993,1
Yen Yin Building,22.3065673,114.1673676,1
161 Castle Peak Road Nin Wong Building,22.2665977,114.1601006,1
"Tower 5, The Spectra",22.4483597,114.0266292,1
47 Reclamation Street,22.3076389,114.1692491,1
"Block A, Shun Lee Building",22.4419761,114.0345149,2
"Tower 8, Park Signature",22.4363246,114.0241401,1
260 Tai Nan Street,22.3283895,114.1619891,1
35 Battery Street,22.3066287,114.1685266,1
"Block 6, Villa Athena",22.4262661,114.2369601,1
95 Kweilin Street,22.3298096,114.1607223,1
"Block 4, Hong Sing Garden",22.454084,114.173457,1
"Yiu Fu House, Yiu Tung Estate",22.2788035,114.2218238,2
"Block 3, The Grandiose",22.3090272,114.2616214,1
Wah Lai Mansion,22.2919356,114.2018285,1
Grand City Hotel,22.2868357,114.1411637,2
"Block 3, Verbena Heights",22.3225934,114.2559063,3
"Block 3, New Jade Garden",22.2635437,114.2370876,1
"Lai Tat House, On Tat Estate",22.3206514,114.2366173,1
"Block 7, Laguna City",22.3066974,114.2267669,1
"Block M3, Yoho Midtown",22.44406,114.035633,2
"Block 3, Seaview Crescent",22.2921309,113.9422621,1
"Tower 2,The Spectra",22.4483597,114.0266292,1
Tsimshatsui Mansion,22.2966364,114.1727721,1
Tung Hei Court,22.2802512,114.2190232,1
678 Shanghai Street,22.3213105,114.1678785,1
"Toa Shue House, Lei Muk Shue Estate",22.3768827,114.1352496,3
155 Queen's Road West,22.2846386,114.1537369,1
"Sheung On Elderly Home, Sheung On Mansion",22.2871079,114.1466499,1
"Oi Lok House, Yau Oi Estate",22.3872586,113.973042,1
The Kimberley Hotel,22.3005805,114.1737669,1
Best Western Plus Hotel Hong Kong,22.2873657,114.1391271,1
Grand House,22.2749121,114.1618406,1
Hing Fat House,22.4427108,114.0275937,1
264 Temple Street,22.304637,114.169726,2
Cheng Hong Building,22.3104807,114.1702007,1
59A Public Square Street,22.3099238,114.1690076,1
"Block 9, Metro Harbour View",22.3245493,114.1604704,2
Shun On Building,22.2836985,114.1299544,1
"Tsui Chung House, Tsui Ping (South) Estate",22.3128412,114.2343596,1
"Tower 4,Greenwood Terrace",22.2674969,114.2350149,1
"Shing Wing House, Yue Shing Court",22.3783249,114.1924518,1
"Sheung Chun House, Sheung Tak Estate",22.311724,114.259006,1
Hang Wan Building,22.2999175,114.1747058,1
31 Tak Ku Ling Road,22.3291503,114.1913442,1
Wah Lai Building,22.278141,114.176093,2
Kong Hing Court,22.278375,114.163304,1
Wing Ming Building,22.3183784,114.2153195,1
"Ocean Waves , Victoria Skye",22.3288661,114.2018629,1
"Block A, Tsim Sha Tsui Mansion",22.2966364,114.1727721,3
"Mei Yeung House, Mei Lam Estate",22.3785376,114.177237,2
Yau Luen Apartments,22.3287743,114.166996,1
Wing Ying Mansion,22.3194662,114.1753044,2
171 Cheung Sha Wan Road,22.3298184,114.163285,3
96 Yen Chow Street,22.332658,114.162104,1
Golden Castle Mansion,22.2889526,114.1952379,1
"Chengtu House, Tsuen Wan Centre",22.3780666,114.1079394,1
High West,22.269196,114.1342742,1
"Lung Shun House, Lower Wong Tai Sin Estate",22.3385919,114.1949783,2
Moonstar Court,22.2761649,114.1684939,3
"Chung Chak House, Tin Chung Court",22.4613802,113.9986706,1
"Block 6, Metro Harbour View",22.3245493,114.1604704,1
"Wah Hei House, Tung Hei Court",22.27978,114.219398,1
"Block 2, Sheffield Villas",22.4363764,113.9956041,1
"Block 2, Jing Hui Garden",22.248167,114.159563,1
"Block 2, Sau Mau Ping Disciplined Services Quarters",22.321177,114.224896,1
Hoi Yuen Mansion,22.3073395,114.1696202,1
5 Woosung Street,22.3082881,114.1708025,1
"Tower 4, Greenwood Terrace",22.2674969,114.2350149,3
Po Sheung Tsuen Lane No.15,22.508527,114.123907,2
Kam Ling Court,22.2859243,114.1343835,1
"Tower 1, Kui Fat Building",22.442954,114.0302407,1
Ho King Building,22.3160478,114.1720016,1
Choi Hung Building,22.3389384,114.1987197,1
Yue Wong Building,22.3169535,114.1714547,1
Peng Lai Court,22.2863116,114.036837,1
25 Un Chau Street,22.3314265,114.1641396,1
"Block A, United Mansion",22.3057841,114.1691557,1
5 Waterloo Road,22.3130128,114.1698671,1
San Hui Market (non-residential),22.3973155,113.9758872,4
